sessionID,iterations,time,cpu,cpuID,value,point,findType,functionType,particlesNum
d9a61e18fe30783ef774,21,85,4,0,-0.000003963820698208762,"(0.9984850420413178,0.9968432001153217)",FIND_OPTIMUM,Rosenbrock,100
d9a61e18fe30783ef774,21,89,4,2,-0.000004277319277182491,"(1.0005202852299842,1.0012410066521331)",FIND_OPTIMUM,Rosenbrock,100
d9a61e18fe30783ef774,20,89,4,3,-0.0000023759069978916778,"(0.9998629875888146,0.9998795235757404)",FIND_OPTIMUM,Rosenbrock,100
d9a61e18fe30783ef774,10000,55016,4,1,-0.0005893037873945067,"(0.9757563302921578,0.9519759867480893)",ITERATION_LIMIT,Rosenbrock,100
566b0ce35b30de3a73d7,24,104,4,0,-0.0000021962704186072774,"(0.998873263847516,0.9976515300978597)",FIND_OPTIMUM,Rosenbrock,100
566b0ce35b30de3a73d7,19,84,4,1,-0.0000010292020037516386,"(1.0002856744725488,1.0006687748973893)",FIND_OPTIMUM,Rosenbrock,100
566b0ce35b30de3a73d7,34,128,4,2,-0.000008463248246404971,"(0.9970955351244363,0.9942160385675192)",FIND_OPTIMUM,Rosenbrock,100
566b0ce35b30de3a73d7,10000,40988,4,3,-0.00001881427659776699,"(1.0043364589147166,1.0087014184150953)",ITERATION_LIMIT,Rosenbrock,100
24130a730536db13518d,36,117,4,0,-0.0000084050345369967,"(0.9972022657734818,0.9944883666090795)",FIND_OPTIMUM,Rosenbrock,100
24130a730536db13518d,16,91,4,1,-0.000007753879040896983,"(1.0019443103236174,1.004091738302141)",FIND_OPTIMUM,Rosenbrock,100
24130a730536db13518d,34,109,4,2,-0.000009880576655222729,"(0.9975099783924408,0.994834314112789)",FIND_OPTIMUM,Rosenbrock,100
24130a730536db13518d,23,93,4,3,-0.000003916984495767022,"(0.9984260770464695,0.9969746209522924)",FIND_OPTIMUM,Rosenbrock,100
80f2ba644f4341d39c8e,29,119,4,0,-0.000007300180358156179,"(1.0024419734719714,1.0047742838007523)",FIND_OPTIMUM,Rosenbrock,100
80f2ba644f4341d39c8e,43,163,4,1,-0.000009604476162316724,"(0.9969267914908793,0.9938230443931043)",FIND_OPTIMUM,Rosenbrock,100
80f2ba644f4341d39c8e,17,66,4,3,-4.702645033030513e-7,"(1.0006223469683162,1.0012162804269886)",FIND_OPTIMUM,Rosenbrock,100
80f2ba644f4341d39c8e,10000,32741,4,2,-0.0007244350700393598,"(0.9730862289268298,0.9468678267496966)",ITERATION_LIMIT,Rosenbrock,100
84c5794cc3052ed00970,32,107,4,2,-0.0000035805493152180717,"(0.9981110072162291,0.9962145122347521)",FIND_OPTIMUM,Rosenbrock,100
84c5794cc3052ed00970,10000,37695,4,0,-0.0015879549146171953,"(1.0398379836566982,1.0813573706241897)",ITERATION_LIMIT,Rosenbrock,100
84c5794cc3052ed00970,10000,37680,4,1,-0.000014042719037924664,"(0.9962566228483457,0.9925099824184631)",ITERATION_LIMIT,Rosenbrock,100
84c5794cc3052ed00970,10000,37701,4,3,-0.1858762972582882,"(1.4311337150109775,2.048130656842562)",ITERATION_LIMIT,Rosenbrock,100
b4e8e48ec8875bb78718,28,170,4,0,-0.000005949378279335371,"(0.9975609184033919,0.9951261758189185)",FIND_OPTIMUM,Rosenbrock,100
b4e8e48ec8875bb78718,20,88,4,1,-3.7496133403155493e-7,"(0.9999915416059816,1.0000443115277746)",FIND_OPTIMUM,Rosenbrock,100
b4e8e48ec8875bb78718,51,169,4,2,-1.6444725493797584e-7,"(1.0000665211421813,1.0000930439354485)",FIND_OPTIMUM,Rosenbrock,100
b4e8e48ec8875bb78718,100000,392631,4,3,-0.9126710680308406,"(1.9076197949635665,3.6688289451046714)",ITERATION_LIMIT,Rosenbrock,100
361a5d98173ad56266f0,23,459,1,0,-0.0000943165435963258,"(1.0022469735688868,1.0035541804196488)",FIND_OPTIMUM,Rosenbrock,100
f1d5afcdef43cbb4bf3b,25000,146055,1,0,-8.644104651967178,"(3.940030418452735,15.525644665201824)",ITERATION_LIMIT,Rosenbrock,100
8d835138dc3f8dc34ebf,44,832,1,0,-0.00004033998897513114,"(1.0043493374193948,1.0091804441753682)",FIND_OPTIMUM,Rosenbrock,100
f379494be6c7b4e7084a,87,1604,1,0,-0.00009600070104006735,"(0.9904063327539258,0.9811037579671197)",FIND_OPTIMUM,Rosenbrock,100
6ab49c400d3f703dde9d,16,288,1,0,-0.00004887038167689826,"(1.0036382490988829,1.0066927968232007)",FIND_OPTIMUM,Rosenbrock,100
5958ac5719c39a248052,21,380,1,0,-0.00005176909603017744,"(1.0003342355629277,0.9999498521343527)",FIND_OPTIMUM,Rosenbrock,100
f519e0b0c202267a3c16,24,461,1,0,-0.000004929191008493924,"(1.0013283806709314,1.0024806328286706)",FIND_OPTIMUM,Rosenbrock,100
1da35bff076683288dbb,33,689,1,0,-0.00005723571256402911,"(0.9928641835158982,0.9855279736446312)",FIND_OPTIMUM,Rosenbrock,100
942070d466de5a5a29d4,25,479,1,0,-0.00003737999311446783,"(1.0060940491190336,1.0122744858960084)",FIND_OPTIMUM,Rosenbrock,100
0081a2ef0de25f12ee82,23,456,1,0,-0.00003391765455262394,"(1.004624167140767,1.00891567295736)",FIND_OPTIMUM,Rosenbrock,100
737764f794f368caa988,30,571,1,0,-0.00006682401816721241,"(0.994311635004084,0.9880685455524605)",FIND_OPTIMUM,Rosenbrock,100
137337ad6c610211c267,25,470,1,0,-0.00007319855309961094,"(1.003405829693371,1.0060384095407633)",FIND_OPTIMUM,Rosenbrock,100
888850778dc6a272844f,17,320,1,0,-0.000008657259605840585,"(0.9980132590081495,0.9962474932610943)",FIND_OPTIMUM,Rosenbrock,100
5f7fe81dcd36cfad3bce,20,159,1,0,-0.00006430085095775808,"(1.0048650244671387,1.0103911527893)",FIND_OPTIMUM,Rosenbrock,100
1499456d215a50d90421,25,432,1,0,-0.00008913999472283304,"(0.9927455461375784,0.9861479783757731)",FIND_OPTIMUM,Rosenbrock,100
e9ff65d58a1229220b93,47,901,1,0,-0.000048897140080038094,"(0.9931279820301677,0.9864325142147933)",FIND_OPTIMUM,Rosenbrock,100
7504bf4d4f9f4c30b4e4,22,395,1,0,-0.000019997726581896494,"(0.9975194967774762,0.9946730600318598)",FIND_OPTIMUM,Rosenbrock,100
b1bce8b6250665862fd4,32,604,1,0,-0.0000049012011286701424,"(1.0016850795970735,1.003516585172839)",FIND_OPTIMUM,Rosenbrock,100
41a66e9c09b7af987078,26,480,1,0,-0.00008434869106213806,"(0.9909885576237217,0.9818810476160424)",FIND_OPTIMUM,Rosenbrock,100
86215e0ce0b110999a6b,305,5592,1,0,-0.00007670363880547943,"(0.993154690893569,0.9858099307721241)",FIND_OPTIMUM,Rosenbrock,100
c285be98e8ade7b574c8,20,393,2,0,-0.00008928328432280635,"(0.9942026207792806,0.9891849991288982)",FIND_OPTIMUM,Rosenbrock,100
bbd2a41bbeda4ea22afb,12,229,2,1,-0.00003725572096991588,"(1.003829452745708,1.0081488702380212)",FIND_OPTIMUM,Rosenbrock,100
b11710ce332eb6f6d7e3,39,686,2,0,-0.000002998414761929115,"(0.9999578627645641,0.9997426192686014)",FIND_OPTIMUM,Rosenbrock,100
b11710ce332eb6f6d7e3,25000,142107,2,1,-0.3452004636568557,"(1.5873192616418001,2.521184151716051)",ITERATION_LIMIT,Rosenbrock,100
8b0c352932f54b2ba747,24,459,2,1,-0.000014796632756074767,"(1.0037434137520727,1.0074123258927499)",FIND_OPTIMUM,Rosenbrock,100
8b0c352932f54b2ba747,25000,171259,2,0,-0.000740951968303695,"(0.9728095860736585,0.9462306878296881)",ITERATION_LIMIT,Rosenbrock,100
ba7b088aaa3edc1cd932,35,620,2,0,-0.00006030676004802894,"(0.9936147486774878,0.9868282809434814)",FIND_OPTIMUM,Rosenbrock,100
08da4f4268b7d9c0b661,25,449,2,1,-0.00001786797977641871,"(0.9972039035398146,0.994732639814547)",FIND_OPTIMUM,Rosenbrock,100
08da4f4268b7d9c0b661,30,582,2,0,-0.00005654191979487181,"(0.9989140628355759,0.9970852440442584)",FIND_OPTIMUM,Rosenbrock,100
a0c7548734a6c387b497,24,367,2,1,-0.00007036573582411428,"(1.0027792240752393,1.0063576370141953)",FIND_OPTIMUM,Rosenbrock,100
a0c7548734a6c387b497,25000,220511,2,0,-1.1337470820076951,"(2.0646323905167354,4.264453204252459)",ITERATION_LIMIT,Rosenbrock,100
9b136dd1354aba479846,10000,75339,2,0,-0.9508633769160943,"(1.9749516769581084,3.9022578711281817)",ITERATION_LIMIT,Rosenbrock,100
9b136dd1354aba479846,10000,75312,2,1,-0.4798950221327412,"(1.6927441781075627,2.865455366710047)",ITERATION_LIMIT,Rosenbrock,100
ee97151494985cb0f5e1,48,873,2,1,-0.00009466089161534956,"(0.9902734308367843,0.9806648652417397)",FIND_OPTIMUM,Rosenbrock,100
ee97151494985cb0f5e1,10000,75993,2,0,-0.7658180122896995,"(1.875008172562438,3.5169924726643282)",ITERATION_LIMIT,Rosenbrock,100
2f74313fe4909fd45529,23,144,2,0,-0.00007057976821590418,"(1.0007443331966126,1.0023260342413927)",FIND_OPTIMUM,Rosenbrock,100
2f74313fe4909fd45529,10000,59094,2,1,-0.3197834427756149,"(1.5653848057325488,2.451540734574105)",ITERATION_LIMIT,Rosenbrock,100
60bbecf88d5e313b5647,27,434,3,0,-0.000009418952015744607,"(1.0003094067571123,1.0003135697721743)",FIND_OPTIMUM,Rosenbrock,100
60bbecf88d5e313b5647,28,275,3,2,-0.00007684934532191589,"(0.9927121970426587,0.9849902970299168)",FIND_OPTIMUM,Rosenbrock,100
60bbecf88d5e313b5647,10000,99168,3,1,-0.8236917870250919,"(1.9073331137534306,3.6400134256081134)",ITERATION_LIMIT,Rosenbrock,100
ff7fe5377584e63b222f,10000,65475,3,1,-3.9494145578435527,"(2.9871584372201077,8.925597268825058)",ITERATION_LIMIT,Rosenbrock,100
ff7fe5377584e63b222f,10000,65634,3,0,-4.648580355749128,"(3.155945708672161,9.962180682098632)",ITERATION_LIMIT,Rosenbrock,100
ff7fe5377584e63b222f,10000,65486,3,2,-6.9117929339400215,"(3.628975702625521,13.171137040585608)",ITERATION_LIMIT,Rosenbrock,100
9b5205078e6f7468a7e4,693,2648,3,2,-0.00007265543483758631,"(1.0002664402650285,1.0013849165691844)",FIND_OPTIMUM,Rosenbrock,100
9b5205078e6f7468a7e4,10000,38238,3,0,-11.382797766357994,"(4.373738756774527,19.132207136398236)",ITERATION_LIMIT,Rosenbrock,100
9b5205078e6f7468a7e4,10000,38177,3,1,-2.0587851606251966,"(2.434832155207618,5.929054516662851)",ITERATION_LIMIT,Rosenbrock,100
1b542273b3d6a4eeb282,25,118,3,1,-0.000008711689952822185,"(1.0028429645527122,1.0057733363601424)",FIND_OPTIMUM,Rosenbrock,100
1b542273b3d6a4eeb282,10000,38263,3,0,-6.988247111639966,"(3.5359439002496913,12.577547483804683)",ITERATION_LIMIT,Rosenbrock,100
1b542273b3d6a4eeb282,10000,38250,3,2,-10.689629269390787,"(4.269397094919229,18.23034366738255)",ITERATION_LIMIT,Rosenbrock,100
b592ab71da3b94460227,10000,67159,3,0,-0.10309054071708057,"(1.3210328338716832,1.7456612300636203)",ITERATION_LIMIT,Rosenbrock,100
b592ab71da3b94460227,10000,67117,3,1,-1.834458792126398,"(2.354273565962278,5.544608769413087)",ITERATION_LIMIT,Rosenbrock,100
b592ab71da3b94460227,10000,67199,3,2,-0.5590489661073965,"(1.7476742744582594,3.054932338920821)",ITERATION_LIMIT,Rosenbrock,100
56674a84f41deff7b35a,21,167,3,0,-0.000058390819015800074,"(1.0047766461098402,1.0101725519511138)",FIND_OPTIMUM,Rosenbrock,100
56674a84f41deff7b35a,26,338,3,2,-0.0000011472581318565594,"(1.000980116448267,1.0020043942053007)",FIND_OPTIMUM,Rosenbrock,100
458ea0b80275118e0282,24,141,3,1,-0.00008520561283574967,"(0.9910721071644689,0.9824584070435961)",FIND_OPTIMUM,Rosenbrock,100
458ea0b80275118e0282,22,155,3,2,-0.00006152106409216832,"(0.9970155041293006,0.9933145614331315)",FIND_OPTIMUM,Rosenbrock,100
458ea0b80275118e0282,10000,64787,3,0,-6.451066822043093,"(3.539653706456991,12.532649609015808)",ITERATION_LIMIT,Rosenbrock,100
ac7c11be4fa93d91dc66,23,111,3,1,-0.000014602163247669994,"(1.0031086690852973,1.0064492257499125)",FIND_OPTIMUM,Rosenbrock,100
ac7c11be4fa93d91dc66,10000,37884,3,0,-0.06426749195953606,"(0.7465588957073943,0.5567577439232989)",ITERATION_LIMIT,Rosenbrock,100
ac7c11be4fa93d91dc66,10000,37896,3,2,-28.539443019762555,"(-4.341948197440299,18.858020941085968)",ITERATION_LIMIT,Rosenbrock,100
00302fb04d42b75c2817,18,105,3,0,-0.00006746108821969763,"(0.9940549196576552,0.9887119028730044)",FIND_OPTIMUM,Rosenbrock,100
00302fb04d42b75c2817,24,123,3,2,-0.00003294998600486424,"(0.9942598255172918,0.9885506438215642)",FIND_OPTIMUM,Rosenbrock,100
00302fb04d42b75c2817,10000,37995,3,1,-1.3080743029312445,"(-0.14043437605984735,0.028372673377222976)",ITERATION_LIMIT,Rosenbrock,100
f86aee7574437d609053,28,138,3,2,-0.00006144419130368732,"(0.9981114384059906,0.9969872162840218)",FIND_OPTIMUM,Rosenbrock,100
f86aee7574437d609053,136,549,3,1,-0.0000984154396519791,"(0.9900979302397264,0.9802335414298191)",FIND_OPTIMUM,Rosenbrock,100
f86aee7574437d609053,10000,38515,3,0,-6.46973584171501,"(3.543517283177766,12.55811371051018)",ITERATION_LIMIT,Rosenbrock,100
c0de4417791009442f1a,33,172,3,1,-0.000078805559016011,"(0.9931725217097378,0.9858242858742247)",FIND_OPTIMUM,Rosenbrock,100
c0de4417791009442f1a,25,135,3,2,-0.00006206136700346382,"(1.003765108569045,1.0082363854093894)",FIND_OPTIMUM,Rosenbrock,100
c0de4417791009442f1a,10000,38238,3,0,-0.0003760164930763898,"(0.9806237944268198,0.9615469242471792)",ITERATION_LIMIT,Rosenbrock,100
af6bbeec38e9b1c83a57,26,171,3,0,-0.000044562025083934913,"(1.0057363100148784,1.0111641051233438)",FIND_OPTIMUM,Rosenbrock,100
af6bbeec38e9b1c83a57,20,105,3,1,-0.00004926152294775738,"(0.9967840491376283,0.9942022930256249)",FIND_OPTIMUM,Rosenbrock,100
af6bbeec38e9b1c83a57,137,581,3,2,-0.0000847174701520721,"(1.0077371157805528,1.0150355515491323)",FIND_OPTIMUM,Rosenbrock,100
193348e22310225c6242,24,108,3,2,-0.00008045177637668994,"(0.9996774350957291,1.00025134318292)",FIND_OPTIMUM,Rosenbrock,100
193348e22310225c6242,10000,38008,3,0,-3.793199558127034,"(2.9475614203546976,8.68954686473289)",ITERATION_LIMIT,Rosenbrock,100
193348e22310225c6242,10000,38004,3,1,-0.0003203150659980426,"(1.017887619325681,1.0361542090389066)",ITERATION_LIMIT,Rosenbrock,100
b3fdaf7da65c9de3fbac,10000,38278,3,0,-14.758465089863584,"(4.841630540994181,23.44322986909432)",ITERATION_LIMIT,Rosenbrock,100
b3fdaf7da65c9de3fbac,10000,38254,3,1,-0.2180313076463802,"(1.4669008162236326,2.1523890668685124)",ITERATION_LIMIT,Rosenbrock,100
b3fdaf7da65c9de3fbac,10000,38286,3,2,-0.00011749632327469648,"(0.9891645800194759,0.9784165668450506)",ITERATION_LIMIT,Rosenbrock,100
c790061751d38117ffea,32,264,4,0,-0.00001840548962385532,"(0.9972585548300512,0.9948546246969343)",FIND_OPTIMUM,Rosenbrock,100
c790061751d38117ffea,30,226,4,1,-0.0000814950629157357,"(1.0081147681258484,1.0166909309217147)",FIND_OPTIMUM,Rosenbrock,100
c790061751d38117ffea,10000,38204,4,2,-30.933428854438183,"(6.561621669424636,43.059113623471625)",ITERATION_LIMIT,Rosenbrock,100
c790061751d38117ffea,10000,38121,4,3,-0.005518133944698012,"(0.9257569010604999,0.8567789349288766)",ITERATION_LIMIT,Rosenbrock,100
18d72216e4677747141a,25,152,4,2,-0.0000043256227779578906,"(1.0020621206903222,1.0041014232520347)",FIND_OPTIMUM,Rosenbrock,100
18d72216e4677747141a,10000,38563,4,0,-1.7115832361011707,"(2.3080429126261093,5.32952577244064)",ITERATION_LIMIT,Rosenbrock,100
38c7364e7945c6905971,34,140,4,3,-0.00005045769505013922,"(0.9945179943175001,0.9886143186646815)",FIND_OPTIMUM,Rosenbrock,100
38c7364e7945c6905971,10000,42873,4,0,-0.06288038059912471,"(0.7492768277222427,0.5609883130191925)",ITERATION_LIMIT,Rosenbrock,100
38c7364e7945c6905971,10000,42836,4,1,-0.008420308986952799,"(1.091723642526144,1.1921266392268934)",ITERATION_LIMIT,Rosenbrock,100
38c7364e7945c6905971,10000,42838,4,2,-24.0587917376696,"(-3.9048573733475096,15.251325611696988)",ITERATION_LIMIT,Rosenbrock,100
731ee178695d4402f84c,22,97,4,2,-0.00001658644214050134,"(0.9959355649452585,0.9918618019259816)",FIND_OPTIMUM,Rosenbrock,100
731ee178695d4402f84c,10000,38145,4,0,-0.11027369106599458,"(1.3320201781272856,1.7748801865303798)",ITERATION_LIMIT,Rosenbrock,100
731ee178695d4402f84c,10000,38130,4,1,-3.846269956190883,"(2.961190839142819,8.768718167400552)",ITERATION_LIMIT,Rosenbrock,100
731ee178695d4402f84c,10000,38030,4,3,-3.769561765897555,"(2.9415359008413002,8.652666868797402)",ITERATION_LIMIT,Rosenbrock,100
e177d4a9be1e075e7e93,31,140,4,2,-0.0000711653319105252,"(0.9918959964715297,0.9840919850951906)",FIND_OPTIMUM,Rosenbrock,100
e177d4a9be1e075e7e93,10000,38579,4,0,-1.0845327086615404,"(2.0413886965204573,4.167918128826231)",ITERATION_LIMIT,Rosenbrock,100
e177d4a9be1e075e7e93,10000,38573,4,1,-62.89846329917987,"(-6.930788606129045,48.03907937038057)",ITERATION_LIMIT,Rosenbrock,100
e177d4a9be1e075e7e93,10000,38540,4,3,-1.2818446466711249,"(2.1321193939768626,4.547159178900298)",ITERATION_LIMIT,Rosenbrock,100
597be4cb86b85aff0630,23,122,4,3,-0.000005321700823967959,"(1.002033973966928,1.003963243322545)",FIND_OPTIMUM,Rosenbrock,100
597be4cb86b85aff0630,10000,38165,4,0,-0.0022490651824029384,"(0.9526282129988788,0.9072773759488169)",ITERATION_LIMIT,Rosenbrock,100
597be4cb86b85aff0630,10000,38190,4,1,-0.007527905876002214,"(0.9132517745384031,0.8338659769409521)",ITERATION_LIMIT,Rosenbrock,100
597be4cb86b85aff0630,10000,38083,4,2,-17.584175752757538,"(5.193263514142869,26.97266333972711)",ITERATION_LIMIT,Rosenbrock,100
8361e096ce26e45d2df3,34,171,4,2,-0.00009090498358490362,"(1.0094155669819005,1.019069856249153)",FIND_OPTIMUM,Rosenbrock,100
8361e096ce26e45d2df3,28,150,4,3,-0.000038606819330825885,"(1.0025343824053454,1.0056424949218723)",FIND_OPTIMUM,Rosenbrock,100
8361e096ce26e45d2df3,10000,39699,4,0,-0.11634893326754088,"(0.6590600164254761,0.43331674113528273)",ITERATION_LIMIT,Rosenbrock,100
8361e096ce26e45d2df3,10000,39707,4,1,-1.7328649589785994,"(2.316084908298657,5.3670519317983825)",ITERATION_LIMIT,Rosenbrock,100
6021a65fc9b02111eab2,22,120,4,1,-0.00005250573438634882,"(0.9943462840648021,0.9891777569764983)",FIND_OPTIMUM,Rosenbrock,100
facffd028a7b904dcb0c,19,123,4,1,-0.000009851613741342956,"(0.9989689570234231,0.9982354322215994)",FIND_OPTIMUM,Rosenbrock,100
facffd028a7b904dcb0c,24,120,4,2,-0.00008648895017480756,"(0.9932084482534789,0.9870983465993434)",FIND_OPTIMUM,Rosenbrock,100
facffd028a7b904dcb0c,10000,38210,4,0,-15.85377351486406,"(3.879376137516795,15.324567699359577)",ITERATION_LIMIT,Rosenbrock,100
facffd028a7b904dcb0c,10000,38178,4,3,-5.491201322500786,"(3.3433187153864647,11.178546326463339)",ITERATION_LIMIT,Rosenbrock,100
da9f6b07413a4c7b897e,28,201,4,1,-0.000040343545380082895,"(1.0040065187203207,1.0075362270443011)",FIND_OPTIMUM,Rosenbrock,100
da9f6b07413a4c7b897e,10000,38417,4,0,-0.0006072746940524652,"(1.0246292665402892,1.0499472267092806)",ITERATION_LIMIT,Rosenbrock,100
da9f6b07413a4c7b897e,10000,38455,4,2,-0.4366530054130281,"(1.660634367980194,2.7591736007615038)",ITERATION_LIMIT,Rosenbrock,100
da9f6b07413a4c7b897e,10000,38418,4,3,-20.281014651444345,"(5.503441219347804,30.28842948281563)",ITERATION_LIMIT,Rosenbrock,100
d046a0fd3df218702bbc,31,137,2,0,-0.00006082577128982214,"(0.9925506065327196,0.9849257886153606)",FIND_OPTIMUM,Rosenbrock,100
d046a0fd3df218702bbc,24,117,2,1,-0.000037494750961641034,"(1.0040706220974551,1.0077003779701632)",FIND_OPTIMUM,Rosenbrock,100
99315037d90a0e4b7d87,25,118,2,0,-0.00008431334633205658,"(1.0013498908704812,1.0036098502838886)",FIND_OPTIMUM,Rosenbrock,100
99315037d90a0e4b7d87,46,201,2,1,-0.000050930928644012235,"(0.9957436731797324,0.9909326222926894)",FIND_OPTIMUM,Rosenbrock,100
3849a4f2df451090a7e0,10000,37976,2,0,-21.523506640468543,"(-3.6391262159386817,13.247728037369534)",ITERATION_LIMIT,Rosenbrock,100
3849a4f2df451090a7e0,10000,38003,2,1,-2.932367460614989,"(2.7121240569249006,7.3587770810222)",ITERATION_LIMIT,Rosenbrock,100
9ea142f9e1a1bcb66a83,21,108,2,1,-0.00009781582741056458,"(1.0019390149628473,1.0048516146806026)",FIND_OPTIMUM,Rosenbrock,100
9ea142f9e1a1bcb66a83,10000,38295,2,0,-0.0007176886184609588,"(1.0267654016714882,1.0543612905439699)",ITERATION_LIMIT,Rosenbrock,100